ID_Conta,Probabilidade_Inadimplencia
267,0.8503037579600097
592,0.850099789144092
214,0.8500120378755285
5444,0.8499415208108633
2298,0.8499141999782438
2754,0.8497348982828512
4149,0.8495610234485298
4951,0.8492544126283664
4314,0.8491197424474639
4048,0.8487474232418868
803,0.8481538487126712
5595,0.8480723210747072
5934,0.8479043144847591
2766,0.8478085424663006
5305,0.8477186365090826
4764,0.847597008473657
554,0.8471278640275325
826,0.8470212222727654
5607,0.8469306922408631
5644,0.8466587320905471
1756,0.8466109517537442
488,0.8465380014416916
4213,0.8464818873157358
1534,0.8462658475307621
338,0.8462557860503195
2336,0.8460115198656016
4063,0.8457902695189463
317,0.8457812350540561
5309,0.8456447961926989
3828,0.8455746349983977
194,0.8455285704426503
809,0.8454988222747647
4937,0.8453838144559574
3524,0.8452001393666511
2946,0.8450135841263403
1168,0.8449967623448285
3733,0.8449843371815898
142,0.8449125811699244
3068,0.8448922244064861
1868,0.8448634890440213
4097,0.8448550558128096
3950,0.8446850612058061
2227,0.8444525337020427
221,0.8443715266072173
1555,0.8438927428402704
4205,0.8436958308382257
1664,0.8435796886495622
5241,0.8434777671489659
2580,0.8430892668869714
395,0.8429564213546583
5151,0.8427586578731706
1950,0.8425814427861589
5842,0.8424935981167124
5008,0.8422695912298316
1629,0.8420767757349698
1737,0.841360131839665
4346,0.8411930179271772
3525,0.8407220549973153
3511,0.840318724603163
341,0.8401721130008074
3894,0.8400121452225474
5678,0.8397566247945499
1752,0.8397288823707698
1409,0.839523080502732
649,0.8393578879510192
5904,0.8393147827857197
4271,0.8388669862520899
2957,0.8386098274492478
4668,0.838546274299601
5376,0.8385051882997897
3198,0.838497044822451
817,0.837728048443738
2566,0.8375859900100785
3190,0.8365433823253638
3413,0.8364901257317675
269,0.8364349570763068
639,0.8363448396006479
597,0.836343842102602
2456,0.8360713695987994
67,0.8360055481871411
4101,0.8359707872269879
3662,0.8359570124769955
1285,0.8358827904733087
3371,0.8357992816518737
3570,0.835601178102012
836,0.8353521692558006
4018,0.8343291546328757
3253,0.8342379241817527
2457,0.8341482336455417
5404,0.8340465168057297
1454,0.8338267255797744
3196,0.8338138890483742
1212,0.8330236450000627
1899,0.8329733008361412
4076,0.8329292596624742
600,0.8329244481143482
1001,0.8329005456934128
1289,0.8326630069077988
455,0.8325775999563496
1978,0.8322732990354588
862,0.8322324880424226
5381,0.832089646038915
5569,0.8320277211573293
5291,0.8318651439842485
4132,0.8315450184639173
1695,0.8313621958496499
1805,0.8313527066566234
2709,0.8312453086490121
3634,0.8312070359208465
4269,0.8309331476248789
4750,0.8299571313332911
999,0.829357162015405
5417,0.8290305757733306
200,0.8290275336773806
234,0.8289888195665802
5809,0.8284710918368564
3230,0.8281892584941148
5111,0.8279525339892727
1689,0.8277950835644674
4722,0.8276970948837633
4723,0.8275988485974379
5091,0.8274800765410473
2199,0.827435001496942
5789,0.8274107012190187
1639,0.8272985606319717
4777,0.8271370950341929
5565,0.8268079677512958
4282,0.8265553334911006
1661,0.8264108687450894
3314,0.8261534647393195
4461,0.8260123273244634
3992,0.8259064634371553
1366,0.8258541605542569
671,0.8258132711030289
1195,0.824949108425081
3210,0.8247040142599488
5570,0.8246866973529705
812,0.8245911838183136
1,0.8245344397213816
20,0.8244989575109863
3779,0.8244146303884681
4808,0.8243103155303579
5413,0.8241612503663905
5440,0.8241297508167145
2764,0.8240204839016818
1254,0.8230152360672285
5047,0.8227616100121088
1809,0.8227050468443973
398,0.8223334380824326
5612,0.8223197348254487
5566,0.8219028361750805
2902,0.8218740074190853
4024,0.8218591284482833
5148,0.8211662926264566
3761,0.8210542065038865
3252,0.8210184500298489
1740,0.8208780245288737
2385,0.8208754109857445
3791,0.8208707849578387
5840,0.8207524808747274
5617,0.8206825810484039
339,0.8206597172214047
954,0.8203943203863027
5481,0.8203665730116991
4366,0.8203309592460761
5363,0.8198510862588989
4385,0.81940398466308
5844,0.8193390924774044
3526,0.8189597040420997
4337,0.8186037751617183
4129,0.8182934614367879
4386,0.817771293315653
5428,0.8168705519780197
4146,0.816249839256371
3571,0.8161904334879673
4753,0.8161215921252327
4892,0.816007199250665
5692,0.8157878485374538
473,0.8155654092962854
5435,0.8155061639402921
808,0.8153599140872003
275,0.8153583560105097
1928,0.8152176410219952
3643,0.8139410035553493
1206,0.8137136134993839
968,0.8134997649599096
2427,0.8133928113864948
112,0.8129513167953989
404,0.8126399906433385
2891,0.8122958251610898
2771,0.812184984175239
1249,0.8120781613283228
1474,0.8117813731404513
3495,0.8117056340214731
5155,0.8108805806331612
3805,0.8106769159629422
5480,0.809803365330774
5741,0.8090992697434751
3312,0.8085512003510172
1457,0.8081009131159688
609,0.8072513763678506
4033,0.8055576138865286
1588,0.8053659177599042
2351,0.8052828385006018
4484,0.8052690280582938
571,0.8050706762215937
1854,0.8046488260144739
577,0.8044497666312779
5588,0.8041211190641371
4077,0.8039734593850894
4142,0.8034048167235529
1041,0.8029483706686483
1653,0.8028409687614925
5219,0.8026287506687353
4158,0.8019270108682542
481,0.8014104128519624
4711,0.8002559606698125
1635,0.7998468763448077
189,0.7993508553846458
3912,0.799338397167733
5791,0.7992555879436957
2907,0.7992176027391159
4755,0.798458015079753
4249,0.7984440103958131
2264,0.797689410340572
3236,0.7976270433399704
2198,0.7974799385708785
4658,0.7972645089145068
2788,0.79643105552157
2873,0.7954878597947997
5334,0.7952254488920616
464,0.7948712600256743
1659,0.7946446122562573
5609,0.7945230913870961
5799,0.7940669806715249
5426,0.7930559741906562
4246,0.7910600099043366
493,0.790845526654692
2576,0.790149142430658
4134,0.7894746404833322
4822,0.7890130724557803
4795,0.7886409799270004
1150,0.7880080030372771
620,0.7879381353421989
2612,0.7878176359032623
3945,0.7876753399393277
921,0.787655743480074
2555,0.7870200155459578
5549,0.7857590105521061
4872,0.7852290912707685
2089,0.7850863162523296
3675,0.7849768240098618
3474,0.783825124485737
3346,0.7834963157805781
5201,0.7819138578763778
851,0.7817289262906411
2174,0.7815309515334425
4980,0.780014178115038
1734,0.7794924821247473
4793,0.7793528953845212
2575,0.7769542199455853
2480,0.7761998438915586
263,0.7760696539389772
5158,0.7759505683218174
4294,0.7750447248677326
5246,0.7746049881490662
126,0.7736180013896604
2551,0.7735713829672917
408,0.7735614226574089
674,0.7731991507125413
1643,0.7727566987085885
4603,0.7726844550820506
1849,0.7725449169222638
5402,0.771559380399331
3343,0.7715033603817072
2677,0.7711575676349282
598,0.7700487111771324
4710,0.7688299804189924
70,0.7684582084046073
765,0.7664228506269837
177,0.7659339809864578
587,0.7654985801291814
4446,0.7643970088535305
5460,0.7638900230290001
4615,0.7634096612307585
1243,0.7629054540366329
4045,0.7626365795612141
5841,0.7622895821404667
254,0.762048056880249
2454,0.761269724553927
1146,0.7603611730957388
3251,0.7598772277953452
5288,0.7598696963111337
2776,0.7598367555219971
5121,0.7597568664677306
2810,0.7595780351394756
879,0.7594028238835562
1743,0.7583901782950855
2271,0.7581092301904562
2942,0.7571346876364418
5061,0.7565323555674947
695,0.75653126156513
5508,0.7557687350076104
1266,0.7552697697553402
2723,0.7549164691040398
37,0.7546702182449814
3098,0.7541056386471346
1914,0.7535426525245141
4938,0.7532927923388705
4485,0.7529638447415938
2492,0.7528073534105161
1172,0.7522284986587516
684,0.7520429448974896
4453,0.7518156491863031
5081,0.7516157320456966
1766,0.7509932915614149
3028,0.7502326855911738
774,0.7501695122450467
872,0.7501253414982391
4426,0.7498456611222754
4482,0.7497045390343253
1984,0.748745747496306
4944,0.7479877163631669
2061,0.7465611503924267
3270,0.7450400348556687
25,0.7446602152025172
3126,0.7443431556095531
4009,0.7441086613738698
1748,0.7437521733941637
3155,0.7437470795366885
5340,0.7435551836504914
2371,0.743437840640156
2655,0.7430015121510172
4429,0.7424738550748519
5001,0.7423406554144196
2586,0.7422949069140184
1808,0.7418918528067515
3544,0.7417451479951296
532,0.7416786233986966
5923,0.7413293387993306
4000,0.7410818578786176
2411,0.740579253253217
4624,0.7405194110151497
3802,0.7401479426776241
3590,0.7395121174413063
1275,0.7392383805356246
4968,0.7383642061359879
16,0.7383454029214973
436,0.7369128264110953
1772,0.7367642261388581
345,0.7366641935694191
568,0.736598662274814
3854,0.7361070278861959
3826,0.7358469049910344
2020,0.7355703937611828
2996,0.7354903807051782
2401,0.735199333800827
4467,0.7351363268038185
4301,0.735078219023602
3910,0.7342397409429191
2071,0.7341834740372984
3141,0.7340214141555524
1450,0.73364435320441
3974,0.7325701201941501
2139,0.732269141473246
2647,0.7322240205600491
4902,0.7321666600416346
864,0.7315767977166888
5218,0.7310849503589689
833,0.7309295676946115
1333,0.7308528779834623
762,0.7300647115478369
4706,0.72978600391146
5762,0.7296828443496941
5829,0.7292305595906405
5395,0.7289838630843035
109,0.7288160955181844
4491,0.7286310281695058
140,0.7281854863488135
1045,0.7281271788979631
613,0.7279082148669309
555,0.7278615532450143
5295,0.7271053474716145
3637,0.7268749614559433
426,0.7266566442139661
5921,0.7264577060614487
487,0.726367280851314
1100,0.7263283849641945
4666,0.7253215707327355
2622,0.7252576741534944
68,0.7251703111052261
5732,0.7234682341171691
1283,0.7231451851049365
4364,0.7229934471809711
3394,0.7229333735550031
2234,0.7227417328205453
3374,0.7227139269097964
5906,0.7224613887541622
2875,0.7221684588416984
1338,0.7219247854803088
5307,0.7217876707176073
4790,0.720796720658612
1736,0.7207955054408803
604,0.7206837659442615
304,0.7201073392739704
1931,0.7200247372896662
1922,0.71946734979106
946,0.7193913663904111
5826,0.7189459640677899
4607,0.7189031215871566
966,0.7189000009097688
1614,0.7185503104342605
1153,0.7185294911960974
2098,0.7184089305940958
4046,0.7184019072500746
4943,0.7178541780636416
5126,0.7176849959984507
5114,0.7169112281469662
368,0.7168021327871267
816,0.7167469987265523
1538,0.7160798359682694
749,0.7157135069823377
5599,0.7156830741357197
2640,0.7151369440317655
1488,0.7150042252749635
2128,0.7148036244405879
5772,0.7147267245738043
3926,0.7145837210373439
2558,0.714537275961995
2330,0.7144529320005931
3605,0.7133920105785208
3170,0.7130259238940875
5432,0.7129193639912106
1655,0.7126842421908793
2194,0.71192802473313
1186,0.7119197237982726
56,0.7118220432532305
4600,0.7112552877431739
4821,0.7109912691255401
5691,0.7108896986809923
5115,0.7096962879049816
4810,0.7096133152138856
1948,0.7093358607906266
2765,0.7093068980940079
957,0.7074622958448897
3202,0.7067291557913701
4761,0.7066934939758859
1043,0.7063276813562509
1035,0.7057036261870951
760,0.7055488770146687
4981,0.705252807283555
2893,0.7047612640961745
3070,0.7047485845144746
4035,0.7046424600917094
3246,0.7039441446050639
3418,0.7034327742919732
5901,0.7022173952576933
2919,0.701606570116443
4,0.7015292529099962
225,0.7007187685597265
178,0.7005711432008616
2591,0.7002001522748559
940,0.700113066313052
2431,0.6999566272751621
5708,0.6997529113549646
1099,0.6991560602741376
1425,0.6990423541344088
3059,0.6986755359683815
4227,0.6985037051747554
4028,0.6984243476598102
2520,0.6984099904518488
3303,0.6983652654676165
2931,0.6982832333748118
5011,0.6979900650644032
728,0.697708590181421
4684,0.6976493917350217
130,0.6974290855834887
1199,0.6974218947371518
3565,0.6973457765269144
4685,0.6973457765269144
1866,0.6973136704953029
2846,0.6971186756157327
1649,0.6968970565996926
245,0.6964952627149714
4431,0.6959137012786591
1313,0.6955782970940806
4110,0.6955241681893878
4623,0.6938839527068044
2780,0.6920695406932401
5018,0.6915635530218368
3500,0.6911805309796333
5736,0.6908572731088002
1038,0.6903275026893908
1391,0.6898571792077103
4263,0.6897730911000199
4628,0.689699809036031
3966,0.6896068723703637
4267,0.6895943819932866
988,0.6895717870409069
2536,0.6892412046259477
3898,0.6891720975199432
5022,0.6890424372812691
5101,0.6889120104382686
4734,0.6888329594602455
5916,0.687904861904137
1913,0.6876790629336655
119,0.6876773695947906
3614,0.6875222232723486
2511,0.6870697040225722
4293,0.6865289000346965
5794,0.6864355621108926
519,0.6862512627947791
4521,0.685656653191954
1175,0.6841704803073931
2216,0.6840542557035986
1902,0.6835866453885393
46,0.6835273196260558
4506,0.6834091858408335
294,0.6824319706509834
3981,0.6820375389295894
4130,0.6813281920181634
3839,0.6812666869629836
5076,0.6810643542573677
4439,0.6796342055778058
3998,0.6793295974609491
867,0.6791149510946716
2163,0.6790332768925802
2909,0.6787363721738813
4042,0.6784990479773176
2423,0.6784693408930654
2588,0.6783732312461747
5023,0.6776932339988815
416,0.6768867880121607
3469,0.6763943504458519
229,0.6763787716520575
901,0.6752866196215623
3780,0.6752635991979866
4298,0.6748454240885586
3602,0.6747434905650104
137,0.6744843215553133
1194,0.6744830347250012
5096,0.6735194216509328
4389,0.6722466842876395
4219,0.6711116531221042
1589,0.6709690484789054
2865,0.6701293552676872
2080,0.669693482741953
3369,0.669661836326472
559,0.6695280307125812
3366,0.6688501851078477
2763,0.6688421502427093
4592,0.6688103491733726
158,0.6687281773613815
624,0.6676632042531027
3433,0.6670180903022565
3881,0.6669953312987325
1792,0.6668987514895356
2484,0.6667303691574391
396,0.6666952725428962
1940,0.6662062147017064
5922,0.6657460784807095
5604,0.6657267666612448
900,0.665230866171486
3914,0.6650713125788832
5713,0.66458791144974
2921,0.6643263810133909
457,0.6640691678957167
2863,0.6628243115252757
1346,0.6628200179690354
2658,0.6624849124899361
2171,0.6619689724192719
175,0.6617912736496595
2611,0.6616724116944813
672,0.6613281368024866
4545,0.6613073893476624
492,0.6612430858130388
853,0.6605953859514792
3263,0.6604198808326561
1477,0.659903077633086
3980,0.659890619478407
12,0.6571312599076385
2212,0.6568562176822865
1959,0.6567202725446869
3601,0.6558092085059865
3226,0.6556093245134497
5823,0.6555945582821269
383,0.6548879684638842
3357,0.6543470807299111
192,0.654273557068029
3258,0.6535470207468715
4861,0.653264941775806
5770,0.6530134177787023
1537,0.6528263858235808
4377,0.6526530147392126
5197,0.6518438861218364
1819,0.6514786303606586
2746,0.6513681999389428
4178,0.6511319492541773
1993,0.6510550059986273
4724,0.6509395683813198
3193,0.6507576244315644
5418,0.6505261339628965
1151,0.6494788946703572
1828,0.6492706456022507
5078,0.6492706456022507
2306,0.649166801248618
4398,0.6480709698129777
2058,0.6480351490692254
5242,0.6472500847981815
502,0.6472103366172675
3704,0.6471493369452148
2329,0.6465560131534235
969,0.6459653378901825
5782,0.6459637181568092
5294,0.6455144862460641
4440,0.6455144862460641
3903,0.6447484569854423
5253,0.6444564945198532
40,0.6444399049825406
2168,0.6425355837536383
539,0.6421649859233994
4278,0.6421208563155072
3815,0.6417456913666336
1500,0.6414148804643941
5696,0.6411998936434321
5231,0.6410974558677576
722,0.6401316214398866
2129,0.640131099330062
3212,0.6398787807232265
3412,0.6396176436826955
5176,0.6390796927453242
2681,0.6390514743212922
4186,0.6385845798663184
1599,0.6385665701445924
4646,0.6385446599837986
4200,0.6383745454581449
2559,0.6381711051472709
4441,0.6379387166685375
5602,0.6379160275479109
32,0.6371544062250928
882,0.6370315563674439
4338,0.6361446661775194
272,0.6358851538426197
3431,0.6352680599197824
2627,0.6351776382213392
1812,0.6350126606782217
2755,0.6348320366527126
2062,0.6346274971855579
3074,0.6346159347984627
2756,0.6343565217549788
5273,0.634182503845281
4893,0.6341574200212893
3569,0.6340571914274404
5811,0.6339392463949427
3192,0.6338044675632498
3308,0.6330881565296997
646,0.6326858166975831
4931,0.632641484102762
676,0.6325678701994737
4740,0.6322862114643176
1182,0.6313255707269405
1504,0.6312181596870096
256,0.630881825577683
5724,0.6308657750308729
2074,0.6308614187487058
4815,0.63041705085698
1587,0.6302919041472478
779,0.6291486355840398
5482,0.6289777232027094
5000,0.6284656447936319
1804,0.6267209717741629
5753,0.6267092427065345
14,0.626675331655726
5755,0.6262122350558942
1059,0.6261909819965208
1392,0.6260979354270605
2948,0.6249562061931547
5166,0.6246499178394378
5094,0.6244958963261533
2115,0.623870075870981
5209,0.6237368248128569
1582,0.6236629251785605
2670,0.6230871493347184
4679,0.6230188552658675
2417,0.6229100500386147
3259,0.6224550026840208
49,0.6223264000119549
29,0.621863111572646
5539,0.6216684285729385
2497,0.6214713828568874
5196,0.6212966398242936
3668,0.6211341612909018
2849,0.6209092354318438
1796,0.6204786858322892
3676,0.6203305480039989
3806,0.6202408927833979
184,0.6201525206457694
4287,0.6191245688892318
4334,0.6191075779369533
4357,0.6190371093554706
44,0.6185970101764435
3922,0.6180750415205354
5010,0.6177884339879749
4166,0.6177270795225601
5825,0.6176235119136259
215,0.6169890612285504
5210,0.6167638693192173
2905,0.6159054483899497
4023,0.6158966350416378
3116,0.615801929806509
4675,0.6156623077844251
763,0.6153226392982297
4737,0.6148377516061163
3769,0.6142787695222984
709,0.6141995201900761
5423,0.6141855704565699
651,0.6140329582361214
2772,0.614008649828045
402,0.6138273325045867
3157,0.6136952812525585
1296,0.6130829944482449
291,0.612873297684321
513,0.612578935630198
3774,0.6121856209558222
4650,0.6120310622756856
3560,0.6117254433709345
581,0.6117187983348736
4578,0.6116193159925308
5654,0.6112563725146384
5235,0.6111717796259505
4034,0.6110644353585948
2113,0.6110022023669722
1092,0.6104421553319195
2053,0.6103741817505546
4619,0.6097861920190797
3383,0.6097752086522881
2743,0.6083923699277236
1541,0.6082993944611798
3354,0.608200359999104
1857,0.6081190341096119
3721,0.6078610998616568
3749,0.6076641633872945
5065,0.6074979456772054
3231,0.6074715745123962
4636,0.6074584940893188
1260,0.6072651205037107
3323,0.6069274283326361
57,0.6069153364061324
1135,0.6067328391199228
2714,0.606691536324414
186,0.6065355469713207
801,0.6063187188342352
72,0.6057897971817411
3892,0.6057082138856863
2824,0.6050633333117693
1605,0.6048852542405774
823,0.6048108455071458
5839,0.6045118323910537
4547,0.6040469002682063
407,0.603889347759247
4598,0.6037634137942761
2368,0.6037152411033275
782,0.6033856403080566
929,0.6028904660053108
5325,0.6028537075885635
706,0.6028322390005623
2860,0.6019550215171304
2063,0.6015083231945706
1768,0.6010355442119372
3832,0.6010291663588841
4309,0.6008487439328888
4214,0.6006288169602748
5833,0.6001563238996376
4032,0.5999674464026912
2918,0.5998357548907898
1389,0.5996766142887988
3176,0.5996411340627485
5180,0.5994891228275634
2605,0.5993862166075329
5365,0.5991810229025232
4291,0.5972336439212428
927,0.5969928160010245
4169,0.596677566270944
5587,0.5965722073278585
89,0.5961652520642933
5669,0.5959931751511912
1458,0.5958809965379759
2093,0.5958523117523375
4880,0.595719167143255
2545,0.5952068284937985
2531,0.5950217739554906
2182,0.5947612342131743
538,0.594437113186184
5597,0.5943440315142845
21,0.5928508778131816
3916,0.5923055394735951
4395,0.5922479218933593
3454,0.5913519197173904
5465,0.5906846362528203
3959,0.590089415222261
3958,0.5897864831011869
4188,0.5893015249434259
679,0.5887099251989321
2720,0.5885428301977697
2793,0.5882361754754859
3551,0.5881671390254691
503,0.5879992510799129
965,0.5879794633104365
2491,0.5877503860387914
5037,0.5871176331959463
1706,0.5870294317387281
4036,0.5870093127566016
4849,0.5867839166126846
1685,0.5867426780005984
4211,0.5858261817291676
114,0.5855383369385467
2923,0.5852163920158016
2667,0.585079942965404
2420,0.5849770274967987
855,0.5847463709511918
5060,0.5845409835888085
1051,0.5844560651288151
185,0.5843453527537407
2140,0.5843249553269017
2125,0.5842010396623546
4176,0.5841751618236773
1217,0.5839296435073313
3683,0.5838282158842656
2975,0.5833546355009649
38,0.5830876591339947
4417,0.5829718373810375
4382,0.582885021471405
3785,0.582865186006392
260,0.5828623455154633
4538,0.582805203260293
2904,0.582513084157056
5046,0.5824751264894935
5106,0.5824268532594403
546,0.5823287616353172
4157,0.5818396967206219
4842,0.5817216321569699
2124,0.5816044334068073
3108,0.5813681894521255
729,0.5808475144813985
2705,0.5807868947810758
4651,0.5807812503978294
2795,0.5807410894940458
975,0.5802766444167868
687,0.5794876873570246
3536,0.5793475173207532
5173,0.5793185894480822
2592,0.5783872179023458
2820,0.577921844226254
1025,0.5778862869345187
2512,0.5775494589399475
2894,0.5774832521632601
838,0.5772677086046127
1577,0.5768468826439883
1255,0.5768447401375544
5857,0.5767024674982177
4321,0.576592685609246
4730,0.5765235481599206
1738,0.5763224572315396
1058,0.5761172474586157
1090,0.5755823294042713
5894,0.5750433332457925
2552,0.5749058179284013
4799,0.5746972984015435
1759,0.574633535547994
2679,0.5745978846578383
5731,0.5744224100338097
3486,0.5743953554484653
1142,0.5742755826810415
2357,0.57381259418826
1265,0.5734738431023986
2474,0.5732892444397656
3110,0.5732647167550624
2828,0.5730259398160978
4094,0.5729733367534506
2819,0.5724390959572787
5348,0.5719052264729126
4942,0.5717100134202017
3085,0.5716352898033482
3756,0.5713006816591282
644,0.5711965206292916
2706,0.5709147867911765
4057,0.5708146989296474
5695,0.5708101325700473
1776,0.5703501065596399
3964,0.5700305444189472
3169,0.5699288119003431
3823,0.5698842318308399
1129,0.569280059449324
1981,0.569223273207949
4664,0.5688599698482893
1773,0.5683724500153812
2699,0.5682022590514917
3852,0.5680067550109985
2322,0.5676645710946894
3001,0.567649971582515
2247,0.5673075817494372
2254,0.5671881966408062
1323,0.566593840536473
2571,0.5652188596091392
5660,0.5651102145306717
5229,0.5648756662404427
1712,0.5647488283112597
5466,0.5640722273042139
1604,0.5640376173157161
5092,0.5638815397042914
2804,0.5637410823860164
4678,0.5635023416736546
5352,0.5632788524584901
5681,0.5629439462305996
5051,0.56281532978202
5286,0.5627336003911197
2659,0.5624895767263389
520,0.562283691463475
1303,0.5622330793525847
4105,0.5621777790494757
2676,0.5621759539595925
4277,0.5608386793769554
5019,0.5605641355621437
2713,0.5604707246659316
1411,0.5600798215785532
5237,0.5598389584719835
4552,0.5598268815579366
5546,0.5597276648096307
5346,0.5593181115756846
1858,0.5588558885771941
4975,0.5588050542745925
5036,0.5586833449404272
4464,0.5582596756080374
2458,0.5581977546958948
5589,0.5581340998264654
2740,0.5580747091555104
2085,0.5579387627908087
2901,0.5578585261864939
906,0.5576362934612906
2016,0.5572607958234707
1753,0.5572045769200499
4644,0.557144352263788
4137,0.5568620919997832
4511,0.5564903130366714
1280,0.5563362128910013
936,0.5562421864395536
1226,0.5559090417973382
724,0.5558167533843614
947,0.5557746865866984
28,0.5556608562306817
663,0.5553771247238143
5716,0.5551682095237188
2189,0.5551218364788322
4062,0.5549311332001727
4845,0.5549172521052274
1817,0.5549010759964392
5183,0.5548104017442096
735,0.5548008317158422
2937,0.5543103486532819
3407,0.5540224295598072
5261,0.5539408808456681
5304,0.5537522448281385
5526,0.5533487719367237
4610,0.5530294655970094
441,0.552640077016356
1670,0.5525860326805303
4573,0.5524970001518517
